Id,Name,2nd at Folsom,2nd at South Park,2nd at Townsend,5th at Howard,5th St at Folsom St,Beale at Market,Broadway St at Battery St,Civic Center BART (7th at Market),Clay at Battery,Commercial at Montgomery,Cyril Magnin St at Ellis St,Davis at Jackson,Embarcadero at Bryant,Embarcadero at Folsom,Embarcadero at Sansome,Embarcadero at Vallejo,Golden Gate at Polk,Grant Avenue at Columbus Avenue,Harry Bridges Plaza (Ferry Building),Howard at 2nd,Market at 10th,Market at 4th,Market at Sansome,Mechanics Plaza (Market at Battery),Post at Kearney,Powell at Post (Union Square),Powell Street BART,San Francisco Caltrain (Townsend at 4th),San Francisco Caltrain 2 (330 Townsend),San Francisco City Hall,South Van Ness at Market,Spear at Folsom,Steuart at Market,Temporary Transbay Terminal (Howard at Beale),Townsend at 7th,Washington at Kearney,Yerba Buena Center of the Arts (3rd @ Howard),
1,2nd at Folsom,79,154,339,3,149,54,31,54,18,26,0,32,32,29,41,11,10,74,390,24,158,100,553,22,36,64,81,469,460,44,55,46,79,189,331,16,22
2,2nd at South Park,240,75,192,1,58,272,27,54,59,79,1,88,56,154,94,152,16,177,727,286,176,226,1636,69,212,69,182,242,276,23,49,92,351,270,114,183,74
3,2nd at Townsend,620,231,212,15,77,447,296,66,278,86,0,409,297,730,478,204,47,133,2531,532,189,238,1039,187,98,155,158,802,306,82,49,503,2136,1233,565,70,117
4,5th at Howard,0,0,8,2,0,3,0,9,0,0,0,0,2,0,0,0,13,0,2,1,2,20,2,14,0,21,3,18,16,4,2,0,3,1,3,0,2
5,5th St at Folsom St,140,64,110,8,71,80,21,138,50,63,0,11,19,86,68,34,151,36,225,266,263,289,105,79,109,220,112,607,1428,40,45,76,148,712,125,116,197
6,Beale at Market,56,66,204,3,103,86,477,89,66,56,0,124,204,52,543,129,202,286,61,27,191,154,165,23,75,168,170,953,534,32,162,67,17,98,51,83,55
7,Broadway St at Battery St,44,31,183,1,13,600,76,19,68,90,0,111,126,73,178,26,100,65,192,24,30,82,252,153,43,23,62,517,406,8,83,77,432,482,16,29,21
8,Civic Center BART (7th at Market),84,47,49,4,70,48,43,111,51,42,2,48,52,73,104,18,49,105,52,49,390,276,124,148,56,178,54,292,254,44,187,58,84,239,1073,62,40
9,Clay at Battery,55,71,195,0,35,46,155,43,130,30,1,38,146,36,424,44,27,349,120,44,26,84,129,31,62,68,63,611,369,25,21,79,203,405,24,33,38
10,Commercial at Montgomery,206,94,160,1,19,301,76,37,17,50,1,154,299,56,115,29,23,331,111,69,122,94,179,227,167,50,114,340,295,55,65,360,79,513,55,23,207
11,Cyril Magnin St at Ellis St,1,0,1,0,0,0,0,1,0,2,10,0,0,1,6,3,2,0,2,0,9,1,0,0,1,4,2,6,5,0,1,1,1,1,2,4,1
12,Davis at Jackson,58,99,453,1,12,153,181,47,46,220,0,305,104,140,367,66,8,132,145,20,93,223,315,119,112,29,131,987,639,24,42,183,95,141,60,66,14
13,Embarcadero at Bryant,62,56,141,0,14,310,99,19,78,336,0,118,200,417,496,341,9,50,542,85,22,101,96,320,50,34,80,629,227,7,13,115,769,164,211,45,54
14,Embarcadero at Folsom,98,133,607,0,40,79,95,87,36,73,0,128,469,126,661,135,17,510,103,114,17,82,249,222,56,11,44,1409,1422,9,26,30,300,56,188,99,34
15,Embarcadero at Sansome,65,136,385,1,67,607,185,142,361,142,3,483,932,652,774,456,117,216,2986,98,157,371,483,282,131,190,236,823,452,111,255,203,1994,492,81,232,99
16,Embarcadero at Vallejo,44,191,264,2,26,201,45,35,55,18,3,86,680,194,258,220,9,28,547,45,19,74,93,38,36,56,45,506,230,14,12,62,449,614,47,34,27
17,Golden Gate at Polk,19,26,25,17,100,91,54,29,28,23,4,11,7,13,151,11,70,31,51,36,177,55,96,88,44,128,46,215,406,53,84,27,92,92,145,57,29
18,Grant Avenue at Columbus Avenue,66,140,94,2,44,124,42,113,308,42,0,70,42,114,201,55,15,146,219,57,51,140,297,65,122,89,140,122,53,31,25,66,150,197,35,52,109
19,Harry Bridges Plaza (Ferry Building),621,920,2781,3,172,118,223,111,171,134,5,103,616,213,1506,341,55,211,631,341,146,345,665,138,260,247,175,2593,1593,56,102,175,35,207,735,131,113
20,Howard at 2nd,103,396,581,1,247,49,34,30,38,89,0,39,65,111,97,43,19,114,449,72,187,78,186,70,186,40,314,1300,1312,37,39,133,280,276,526,35,30
21,Market at 10th,166,142,76,2,149,139,35,249,39,120,5,51,25,19,110,13,232,83,217,143,177,523,228,261,153,783,172,890,1525,42,73,145,74,340,408,97,140
22,Market at 4th,96,176,195,20,299,149,148,322,103,105,2,214,111,69,302,94,99,340,280,198,606,220,188,238,35,109,65,292,341,128,354,74,174,389,137,141,34
23,Market at Sansome,1132,1710,1337,1,97,118,287,203,97,352,0,247,59,237,403,56,173,821,456,345,508,209,126,56,31,175,141,1203,1003,144,305,122,124,227,154,192,72
24,Mechanics Plaza (Market at Battery),66,79,243,8,75,41,331,148,73,239,0,107,387,127,397,51,69,165,266,59,168,128,58,111,89,111,112,418,349,85,127,218,223,379,24,134,32
25,Post at Kearney,44,244,101,9,223,88,54,92,61,102,2,105,32,37,107,30,81,119,186,103,374,42,18,88,78,73,137,455,370,59,298,30,122,71,82,81,44
26,Powell at Post (Union Square),181,179,99,14,212,129,54,156,136,189,1,46,39,25,327,49,123,174,281,89,476,89,168,199,86,197,111,772,1054,99,271,45,131,144,189,182,132
27,Powell Street BART,73,146,104,0,40,116,68,69,47,122,2,75,36,26,184,44,37,177,138,93,96,47,72,285,56,67,203,157,101,53,56,60,112,83,49,53,52
28,San Francisco Caltrain (Townsend at 4th),1171,640,843,4,157,1409,936,162,1056,646,10,1048,989,2384,711,329,93,407,2362,1910,420,1021,1341,741,525,334,285,171,36,84,130,788,2482,2270,317,121,498
29,San Francisco Caltrain 2 (330 Townsend),532,244,292,18,1490,570,394,544,259,297,2,286,255,948,332,151,543,56,523,1202,3035,532,650,385,502,1563,278,55,105,295,1035,457,1059,941,3341,42,383
30,San Francisco City Hall,37,18,59,2,36,24,17,49,12,100,0,9,8,13,27,6,30,49,48,69,43,97,119,53,48,152,61,87,178,131,94,15,32,44,43,25,34
31,South Van Ness at Market,34,69,50,5,76,85,45,188,15,71,2,36,12,26,206,10,78,49,49,86,74,201,129,188,120,401,90,407,418,79,136,79,51,456,499,43,87
32,Spear at Folsom,331,98,315,8,73,211,48,46,87,206,0,218,147,24,169,33,26,239,107,54,116,113,154,155,66,39,111,608,474,22,153,69,309,61,195,47,53
33,Steuart at Market,137,242,1396,10,346,67,601,172,53,74,2,83,728,132,2605,901,149,357,62,345,385,293,358,107,199,239,155,1501,1414,70,138,310,243,251,285,65,98
34,Temporary Transbay Terminal (Howard at Beale),412,312,952,0,535,399,438,227,351,393,2,241,136,36,591,483,189,461,244,114,209,465,305,216,93,66,67,1686,1402,39,284,37,105,89,617,120,81
35,Townsend at 7th,207,246,861,4,199,41,28,1026,26,64,7,31,298,206,72,66,284,114,574,465,475,117,125,37,103,472,137,876,2292,92,509,170,523,705,170,26,260
36,Washington at Kearney,68,140,51,1,68,36,16,111,43,7,0,72,44,153,226,41,32,43,115,50,165,142,98,143,251,163,75,132,175,44,44,59,105,73,64,84,59
37,Yerba Buena Center of the Arts (3rd @ Howard),115,107,141,2,44,81,35,45,41,281,2,13,60,88,93,35,112,87,133,68,184,65,169,55,57,38,76,440,438,30,74,82,124,206,208,21,118
